BikeiD,SumMinutes
26151,196
26152,430
26153,154
26155,482
26156,446
26157,434
26158,181
26159,250
26160,478
26161,409
26162,366
26163,262
26164,256
26165,345
26166,21
26167,168
26170,500
26171,376
26172,62
26173,541
26174,454
26175,457
26177,404
26178,309
26179,630
26180,547
26181,306
26182,245
26184,276
26186,253
26188,225
26189,386
26190,246
26191,280
26192,139
26193,417
26194,501
26195,309
26196,321
26198,404
26200,265
26202,205
26203,322
26204,337
26205,243
26206,237
26207,227
26209,129
26210,382
26211,228
26212,397
26213,414
26214,339
26215,283
26216,288
26217,489
26219,552
26220,274
26221,374
26223,389
26224,358
26225,412
26226,318
26227,620
26228,431
26230,638
26232,517
26233,704
26234,374
26235,521
26236,403
26237,309
26238,496
26239,74
26240,127
26243,406
26244,120
26245,287
26247,319
26248,351
26250,363
26251,387
26252,161
26253,442
26254,376
26255,76
26256,195
26257,269
26258,469
26260,398
26261,424
26262,280
26263,391
26264,143
26265,403
26266,411
26267,333
26268,238
26269,352
26270,319
26271,403
26272,377
26274,368
26275,22
26276,88
26277,345
26278,234
26279,197
26280,363
26281,455
26283,402
26284,266
26285,318
26286,566
26287,283
26288,376
26289,444
26290,378
26291,429
26292,159
26293,310
26294,264
26295,243
26296,287
26297,408
26298,543
26299,355
26300,282
26301,412
26302,112
26303,372
26304,466
26305,367
26306,504
26307,300
26308,411
26309,303
26310,227
26311,336
26314,332
26316,184
26317,370
26318,334
26431,488
29120,455
29121,487
29122,390
29123,270
29125,421
29126,437
29197,135
29198,376
29199,433
29200,345
29201,533
29202,220
29204,256
29205,343
29206,442
29207,365
29208,286
29209,384
29210,468
29211,426
29212,237
29213,323
29214,135
29217,276
29218,121
29219,347
29220,517
29221,508
29222,407
29223,459
29224,247
29225,355
29226,608
29227,250
29228,500
29229,520
29230,471
29231,421
29232,329
29233,513
29234,377
29235,528
29236,310
29238,380
29239,337
29240,387
29241,376
29242,365
29243,440
29245,307
29246,470
29247,421
29248,631
29249,492
29250,293
29251,457
29253,369
29254,232
29255,557
29256,453
29257,204
29258,326
29259,362
29260,429
29261,572
29262,531
29263,891
29264,329
29265,277
29266,316
29267,431
29268,368
29269,221
29270,425
29272,249
29273,162
29274,285
29275,237
29276,296
29277,286
29278,213
29279,449
29280,520
29281,390
29282,504
29283,477
29284,501
29286,490
29287,560
29289,491
29290,305
29291,429
29293,356
29294,272
29295,298
29296,336
29297,578
29298,462
29299,244
29300,386
29301,226
29302,504
29303,319
29305,308
29306,259
29307,418
29308,495
29434,144
29435,438
29437,278
29438,188
29439,354
29440,440
29441,318
29444,394
29445,393
29446,419
29447,488
29448,466
29449,306
29450,471
29451,481
29452,421
29453,210
29454,383
29455,496
29456,535
29457,293
29458,332
29459,331
29460,428
29461,346
29462,492
29463,367
29465,395
29466,297
29467,304
29468,306
29469,423
29470,542
29471,274
29472,538
29473,262
29474,361
29475,429
29476,316
29477,356
29479,303
29480,356
29481,273
29482,410
29483,440
29484,219
29485,282
29486,639
29487,245
29488,469
29489,498
29490,364
29491,246
29492,559
29494,406
29495,402
29496,469
29497,391
29498,437
29499,217
29500,472
29502,570
29503,392
29504,578
29505,483
29506,339
29507,294
29508,598
29509,464
29510,444
29511,543
29512,357
29513,392
29514,418
29515,457
29516,393
29517,327
29518,53
29519,579
29520,487
29521,424
29522,369
29523,479
29524,481
29525,323
29526,760
29527,338
29529,361
29530,23
29531,346
29532,317
29533,451
29534,296
29535,152
29536,176
29537,421
29538,592
29539,479
29540,532
29541,658
29542,226
29544,373
29545,280
29546,72
29547,368
29548,291
29549,418
29550,473
29551,471
29552,212
29553,499
29554,426
29555,250
29556,539
29569,145
29570,140
29571,505
29572,645
29573,575
29575,247
29576,471
29577,457
29578,529
29580,414
29581,250
29582,456
29583,408
29584,576
29586,600
29587,711
29588,352
29589,344
29591,402
29592,359
29593,612
29594,341
29595,436
29596,270
29597,333
29598,305
29599,456
29600,547
29601,477
29603,135
29604,555
29605,387
29606,401
29607,386
29608,523
29609,492
29610,341
29611,572
29612,343
29613,479
29614,123
29615,445
29616,280
29617,103
29618,585
29619,326
29620,243
29621,582
29622,380
29623,381
29624,399
29626,342
29628,453
29629,591
29634,378
29635,216
29636,513
29638,622
29639,257
29640,430
29641,453
29642,315
29644,429
29645,123
29646,397
29652,356
29654,345
29655,389
29656,187
29657,254
29658,112
29659,353
29660,326
29661,396
29662,293
29663,316
29664,349
29665,319
29666,356
29667,238
29668,431
29669,204
29670,400
29672,551
29673,397
29674,421
29675,165
29676,586
29677,419
29678,272
29679,316
29680,573
29681,651
29682,124
37987,279
38305,191
41769,417
42105,32
42106,21
42107,67
42108,29
42109,39
42110,16
42111,31
42112,39
42113,43
42114,60
42115,7
42116,42
42117,53
42118,29
42119,40
42120,12
42121,39
42122,34
42123,30
42124,66
42125,30
42126,32
42128,9
42129,134
42130,36
42131,88
42132,100
42133,20
42134,4
42135,40
42136,44
42138,8
42139,20
42140,7
42141,39
42142,13
42143,65
42144,15
42145,12
42146,25
42147,28
42148,48
42149,13
42150,24
42151,29
42152,74
42153,17
42154,44
42155,54
42157,49
42158,57
42160,126
42161,38
42162,36
42163,22
42164,34
42165,91
42166,49
42167,26
42168,41
42169,79
42170,69
42171,34
42172,39
42174,43
42175,56
42176,51
42177,16
42178,49
42179,120
42180,17
42181,19
42182,10
42184,28
42185,10
42186,38
42187,35
42188,73
42191,75
42192,11
42193,73
42194,4
42195,34
42196,29
42197,21
42198,31
42199,56
42201,24
42202,40
42204,30
42205,68
42206,25
42207,10
42208,32
42209,77
42210,31
42211,9
42212,16
42213,16
42214,28
42217,82
42218,115
42219,15
42220,60
42221,24
42222,17
42223,48
42224,42
42225,79
42226,47
42227,49
42228,95
42229,17
42230,52
42231,16
42232,20
42233,72
42234,50
42235,7
42236,62
42237,35
42238,18
42239,14
42241,11
42242,25
42243,38
42244,8
42245,4
42249,38
42251,15
42252,17
42253,45
42254,53
42255,39
42256,49
42257,44
42258,29
42259,21
42260,2
42261,8
42262,2
42263,43
42264,3
42265,25
42266,11
42268,11
42269,10
42270,5
42271,16
42273,9
42274,18
42275,10
42276,17
42277,11
42279,35
42280,14
42281,22
42282,18
42283,18
42284,14
42285,13
42287,43
42288,24
42292,34
42293,22
42294,27
42295,28
42296,31
42297,23
42298,29
42299,15
42300,27
42301,14
42302,5
42303,23
42304,3
42305,17
42306,9
42307,16
42308,17
42309,26
42312,27
42315,4
42317,58
42318,33
42319,22
42320,28
42321,21
42322,7
42326,27
42327,28
42328,4
42330,15
42331,15
42332,27
42336,24
42337,28
42338,10
42339,34
42341,47
42342,15
42343,51
42344,11
42345,25
42346,32
42347,38
42348,17
42350,58
42351,6
42353,11
42354,16
42355,5
42356,61
42357,32
42358,31
42359,14
42360,3
42361,24
42362,47
42364,1
42366,18
42367,42
42368,42
42369,30
42370,5
